X_SYMBOL:	.word 64, 64
.byte
199 199 199 199 0   7   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   7   7   255 7   7   7   0   199 199 0   7   7   7   7   255 7   255 7   255 7   0   7   7   7   7   7   7   7   7   7   7   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   7   7   0   7   7   7   0   0   7   7   7   7   255 7   255 7   0   7   7   7   7   7   7   7   7   7   7   7   0   7   7   0   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   7   7   7   7   7   7   255 7   255 7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   0   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   0   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   0   7   7   7   7   7   7   7   255 7   0   7   7   7   7   7   7   7   7   7   7   7   0   7   0   7   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   7   7   7   7   7   7   255 77  0   7   7   7   7   7   7   7   7   7   7   7   0   7   0   4   0   7   0   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   0   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   4   7   4   7   4   7   4   7   4   7   0   7   7   7   7   7   7   7   7   7   7   7   0   7   0   4   0   7   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   4   7   4   7   0   7   0   7   7   7   7   7   7   7   7   7   7   7   0   7   0   4   0   7   0   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   0   4   0   7   7   7   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   4   7   0   7   0   7   7   7   7   7   7   7   7   7   7   7   0   7   0   4   0   7   0   0   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   0   4   0   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   0   4   0   4   0   0   0   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   0   7   0   4   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   4   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   0   4   0   4   0   7   0   0   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   0   7   0   4   0   4   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   4   7   7   7   7   7   7   7   7   7   7   7   7   7   0   4   0   4   7   0   0   0   0   0   7   7   7   0   199 199 199 199 
199 199 199 199 199 0   7   7   7   0   4   0   7   0   4   0   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   0   7   0   4   0   4   0   0   0   0   0   0   7   7   7   0   199 199 199 199 199 
199 199 199 199 199 199 0   7   7   7   0   4   0   7   0   4   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   0   7   0   4   0   4   0   0   0   0   7   0   7   7   7   0   199 199 199 199 199 199 
199 199 199 199 199 199 199 0   7   7   7   0   4   0   7   0   4   0   7   4   7   7   7   7   7   7   7   7   7   7   7   4   7   4   7   7   7   7   7   0   7   0   7   0   0   0   0   0   0   0   0   7   0   7   7   7   0   199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 0   7   7   7   0   4   0   0   0   4   0   4   4   7   4   7   4   7   7   7   7   7   7   7   4   7   4   7   4   7   4   7   7   7   0   7   0   0   0   0   0   0   7   0   7   7   7   0   199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 0   7   7   7   0   0   0   0   0   0   0   4   0   4   7   7   4   7   4   7   7   7   4   7   7   7   7   7   7   7   7   0   0   4   0   0   0   0   0   0   7   0   7   7   7   0   199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 0   7   7   7   0   0   0   0   0   0   0   4   0   4   7   7   7   7   4   7   4   7   7   7   4   7   0   7   0   7   0   4   0   0   0   0   0   0   7   0   7   7   7   0   199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   0   7   0   0   0   0   0   4   0   4   7   0   7   7   7   7   4   7   4   4   7   7   0   4   0   4   0   0   0   0   0   0   7   0   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   0   0   0   0   0   0   0   4   0   0   7   0   7   0   7   7   4   4   7   0   0   4   0   4   0   0   0   0   0   0   0   0   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   0   0   0   0   0   0   0   4   0   4   0   0   7   0   7   0   7   4   0   4   0   4   0   0   0   0   0   0   4   0   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   0   7   0   0   0   0   0   0   0   4   0   4   0   4   0   4   0   4   0   0   0   4   0   0   0   0   0   0   4   0   4   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   4   7   0   7   0   0   0   0   0   0   0   0   0   0   0   4   0   4   0   4   0   4   0   0   0   0   0   0   4   0   4   7   7   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   4   7   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   4   7   7   7   7   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   4   7   4   7   4   7   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   4   7   7   7   7   7   255 7   7   7   0   199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 0   7   7   255 7   4   7   4   7   4   7   4   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   7   4   7   4   7   4   7   255 7   7   7   0   199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 0   7   7   255 7   4   7   7   7   7   7   0   7   0   7   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   7   4   7   7   7   7   7   0   7   255 7   7   7   0   199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 0   7   7   0   7   7   7   7   7   7   7   7   7   7   7   0   7   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   4   7   7   7   7   7   7   7   255 7   7   7   7   7   0   199 199 199 199 199 199 199 
199 199 199 199 199 199 0   7   7   7   7   255 7   7   7   7   7   7   7   7   4   7   7   7   4   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   0   7   7   7   7   7   7   7   7   7   0   7   7   7   7   7   0   199 199 199 199 199 199 
199 199 199 199 199 0   7   7   7   7   255 7   7   7   7   7   7   7   7   7   7   7   7   7   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   7   7   7   7   7   7   7   7   255 7   255 7   255 7   7   7   0   199 199 199 199 199 
199 199 199 199 0   7   7   7   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   7   7   7   7   7   7   7   7   7   7   255 7   255 7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   7   4   7   7   7   7   7   7   7   7   7   7   255 7   255 7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   255 7   255 7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   0   4   0   0   0   0   0   0   0   0   0   0   0   4   0   4   7   7   7   7   7   7   7   7   7   7   7   7   0   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   0   7   7   7   7   7   7   7   7   7   7   0   7   7   7   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   4   7   7   7   7   7   7   7   7   7   7   7   7   0   255 7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   255 7   7   7   7   7   7   7   7   7   7   7   7   7   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   0   7   7   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   255 7   7   7   7   7   7   7   0   7   7   7   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   0   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   0   4   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   0   7   0   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   0   7   7   7   0   7   0   4   0   4   0   0   0   0   0   0   0   0   0   7   7   7   7   0   0   0   0   0   0   4   0   4   0   4   0   7   0   7   7   7   7   7   7   7   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   0   7   0   4   0   4   0   4   0   0   0   0   0   0   0   0   0   7   7   0   0   7   7   0   0   0   0   0   0   0   0   0   0   4   0   7   0   7   7   7   7   7   7   4   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   0   7   0   4   0   4   0   0   0   0   0   0   0   0   0   0   0   7   7   0   199 199 0   7   7   0   0   0   0   0   0   0   0   4   0   0   0   4   0   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   4   7   7   0   7   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   7   7   0   199 199 199 199 0   7   7   0   0   0   0   0   0   4   0   0   0   0   0   4   0   7   7   7   7   4   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   0   7   0   4   0   4   0   0   0   0   0   0   0   0   0   0   0   7   7   0   199 199 199 199 199 199 0   7   7   0   0   0   0   0   0   4   0   4   0   0   0   4   0   7   0   0   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   0   7   0   4   0   4   0   4   0   0   0   0   0   0   0   0   0   7   7   0   199 199 199 199 199 199 199 199 0   7   7   0   0   0   0   0   0   0   0   0   0   0   0   4   0   7   0   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   0   7   0   4   0   4   0   0   0   4   0   0   0   0   0   0   0   7   7   0   199 199 199 199 199 199 199 199 199 199 0   7   7   0   0   0   0   0   0   0   0   4   0   0   0   4   0   7   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   0   4   0   4   0   4   0   0   0   0   0   0   0   0   0   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   0   0   0   0   0   0   0   0   4   0   4   0   0   0   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
