O_SYMBOL:	.word 64, 64
.byte
199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 255 192 255 192 255 219 192 219 192 192 192 192 192 192 192 192 192 192 192 192 192 219 192 219 192 192 255 192 255 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 255 192 255 192 192 219 192 219 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 219 192 192 255 192 255 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 255 192 255 192 192 192 192 219 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 219 192 192 192 192 255 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 255 192 192 219 192 219 192 219 192 192 192 192 0   192 0   192 0   192 0   192 0   192 192 192 192 192 192 219 192 219 192 192 255 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 219 192 219 192 219 192 192 192 192 0   192 0   192 0   192 0   192 0   192 0   192 0   192 192 192 192 192 192 192 192 192 192 192 255 192 192 0   192 192 0   199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 255 192 192 192 192 192 0   219 0   219 0   0   0   0   0   0   0   0   0   192 0   192 0   192 192 192 192 192 192 255 192 192 192 192 192 0   192 192 0   199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 0   192 192 192 192 0   192 192 192 192 192 192 192 192 192 0   192 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   219 0   192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 
199 199 199 199 199 199 199 0   192 192 192 0   192 219 192 192 192 192 192 192 192 0   192 0   192 192 0   192 192 192 192 192 192 192 192 192 192 0   192 0   219 0   192 192 192 192 192 192 255 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 
199 199 199 199 199 199 0   192 192 192 192 192 0   192 192 192 192 192 192 192 0   192 192 192 192 0   192 192 0   0   0   0   0   0   0   0   192 192 192 192 0   192 0   192 192 192 192 192 192 192 192 192 0   192 192 192 192 0   199 199 199 199 199 199 
199 199 199 199 199 199 0   192 192 192 192 0   192 255 192 192 192 192 192 192 192 192 192 192 192 192 0   0   199 199 199 199 199 199 199 199 0   0   192 192 192 0   192 0   192 192 192 192 192 192 192 192 192 0   192 192 192 0   199 199 199 199 199 199 
199 199 199 199 199 199 0   192 192 192 192 192 255 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 
199 199 199 199 199 0   192 192 192 192 0   255 192 192 192 192 192 192 0   192 0   192 192 0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 
199 199 199 199 199 0   192 192 192 192 192 192 0   192 192 192 192 192 192 219 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 219 192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 
199 199 199 199 199 0   192 192 192 192 219 255 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 
199 199 199 199 0   192 192 192 192 192 0   192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 0   192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 192 255 219 255 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 0   192 192 219 192 192 192 192 192 192 255 219 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 0   219 0   192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 219 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 192 192 219 192 192 192 192 192 219 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 192 192 255 192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 0   219 0   192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 219 192 192 192 192 192 255 192 219 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 0   192 0   219 0   192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 219 192 192 192 192 192 192 192 219 192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 0   219 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 219 192 192 192 192 192 0   192 192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 0   192 0   219 0   192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 0   219 0   192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 0   219 0   192 0   192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 219 0   192 192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 192 192 192 219 192 219 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 0   192 192 192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 0   192 0   192 0   192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 0   219 0   0   192 192 192 0   199 199 199 199 
199 199 199 199 0   192 192 192 192 0   192 0   192 0   192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 219 0   192 192 192 192 192 0   199 199 199 199 
199 199 199 199 199 0   192 192 0   192 192 219 0   192 219 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 0   219 0   192 0   192 192 192 0   199 199 199 199 199 
199 199 199 199 199 0   192 192 192 0   192 192 192 0   192 219 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 0   192 0   219 0   192 192 192 192 0   199 199 199 199 199 
199 199 199 199 199 0   192 192 192 219 0   192 192 192 219 192 192 192 192 192 192 192 192 0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   192 192 192 192 192 192 192 219 192 0   219 0   192 192 192 192 192 0   199 199 199 199 199 
199 199 199 199 199 199 0   192 192 192 192 0   192 192 192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 192 192 0   219 0   192 192 192 192 192 0   199 199 199 199 199 199 
199 199 199 199 199 199 0   192 192 192 219 192 0   192 192 219 192 192 192 192 255 192 192 192 192 192 0   0   199 199 199 199 199 199 199 199 0   0   192 192 192 192 192 192 192 192 192 192 0   219 0   192 0   192 192 192 192 0   199 199 199 199 199 199 
199 199 199 199 199 199 0   192 192 192 192 0   192 0   0   192 192 192 192 192 192 192 192 192 192 192 192 192 0   0   0   0   0   0   0   0   192 192 192 192 192 192 192 192 192 192 192 0   192 0   192 219 192 192 192 192 192 0   199 199 199 199 199 199 
199 199 199 199 199 199 199 0   192 192 192 192 0   192 219 0   192 192 192 192 255 192 255 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 255 192 0   192 192 192 192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 
199 199 199 199 199 199 199 0   192 192 192 0   192 0   192 192 192 0   219 0   192 192 192 255 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 255 192 192 192 0   0   192 192 0   192 192 192 192 192 192 192 192 0   199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 0   192 192 0   192 192 0   192 0   192 192 0   0   219 192 192 255 192 255 192 192 192 192 192 192 192 192 192 192 192 255 192 192 0   0   219 192 192 0   192 192 192 0   192 192 192 192 0   199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 0   192 192 0   192 192 0   192 0   192 0   192 192 219 0   219 192 192 255 192 192 192 192 192 192 192 192 192 192 192 0   0   192 219 0   192 192 192 0   192 0   192 192 192 192 0   199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 0   0   0   192 0   192 0   192 0   192 192 192 0   192 255 192 255 0   0   0   0   0   0   192 0   219 192 192 0   192 0   192 0   192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 0   192 0   0   0   219 0   192 0   192 0   192 0   192 192 192 0   192 0   192 0   219 0   219 0   219 0   0   0   219 0   219 0   192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 0   192 0   0   0   219 0   0   0   219 0   219 0   219 0   219 0   219 0   219 0   219 0   0   0   0   0   192 0   192 0   0   192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 0   0   0   219 0   0   0   0   0   219 0   219 0   219 0   0   0   0   0   0   0   219 0   0   0   0   0   192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 0   0   0   219 0   219 0   0   0   0   0   0   0   0   0   219 0   219 0   0   0   0   0   192 0   192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 0   192 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   192 0   192 0   192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   192 192 192 0   192 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   192 192 192 192 0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 0   192 0   0   0   0   0   0   0   0   0   0   0   0   0   192 0   192 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   192 192 192 192 192 192 0   192 0   192 0   192 0   192 0   192 0   192 192 192 192 192 192 192 0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   192 192 192 192 192 192 192 192 192 192 192 192 0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   0   0   0   0   0   0   0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
