RED_SHELL:	.word 64, 64
.byte
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  6   6   6   6   6   6   6   6   73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  6   6   6   6   6   6   6   6   73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  6   6   6   6   15  15  15  15  15  15  6   6   6   6   6   6   73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  6   6   6   6   15  15  15  15  15  15  6   6   6   6   6   6   73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   73  73  15  15  15  15  15  15  15  15  15  15  255 255 255 255 6   6   73  73  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   73  73  15  15  15  15  15  15  15  15  15  15  255 255 255 255 6   6   73  73  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  73  73  6   6   6   6   6   6   6   6   6   6   6   6   73  73  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  73  73  6   6   6   6   6   6   6   6   6   6   6   6   73  73  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  39  39  73  73  73  73  73  73  73  73  73  73  73  73  15  15  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  39  39  73  73  73  73  73  73  73  73  73  73  73  73  15  15  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  15  15  73  73  39  39  39  39  39  39  39  39  15  15  6   6   73  73  15  15  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  15  15  73  73  39  39  39  39  39  39  39  39  15  15  6   6   73  73  15  15  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  73  73  39  39  39  39  39  39  39  39  39  39  15  15  15  15  6   6   73  73  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  15  15  73  73  39  39  39  39  39  39  39  39  39  39  15  15  15  15  6   6   73  73  15  15  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  73  73  39  39  39  39  39  39  39  39  39  39  39  39  15  15  15  15  15  15  39  39  73  73  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  73  73  39  39  39  39  39  39  39  39  39  39  39  39  15  15  15  15  15  15  39  39  73  73  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  73  73  39  39  15  15  39  39  39  39  39  39  39  39  39  39  15  15  15  15  15  15  15  15  39  39  73  73  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   15  15  73  73  39  39  15  15  39  39  39  39  39  39  39  39  39  39  15  15  15  15  15  15  15  15  39  39  73  73  15  15  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   73  73  15  15  73  73  15  15  15  15  39  39  39  39  39  39  15  15  15  15  15  15  15  15  15  15  73  73  15  15  73  73  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  6   6   73  73  15  15  73  73  15  15  15  15  39  39  39  39  39  39  15  15  15  15  15  15  15  15  15  15  73  73  15  15  73  73  6   6   73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  39  39  39  39  15  15  73  73  15  15  15  15  15  15  15  15  15  15  15  15  15  15  6   6   73  73  15  15  39  39  39  39  73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  39  39  39  39  15  15  73  73  15  15  15  15  15  15  15  15  15  15  15  15  15  15  6   6   73  73  15  15  39  39  39  39  73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  73  73  6   6   15  15  15  15  15  15  15  15  73  73  6   6   6   6   6   6   6   6   6   6   6   6   73  73  15  15  15  15  15  15  15  15  6   6   73  73  73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  73  73  6   6   15  15  15  15  15  15  15  15  73  73  6   6   6   6   6   6   6   6   6   6   6   6   73  73  15  15  15  15  15  15  15  15  6   6   73  73  73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  6   6   15  15  15  15  15  15  15  15  73  73  73  73  73  73  73  73  73  73  73  73  39  39  15  15  15  15  15  15  6   6   73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  6   6   15  15  15  15  15  15  15  15  73  73  73  73  73  73  73  73  73  73  73  73  39  39  15  15  15  15  15  15  6   6   73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  6   6   6   6   15  15  15  15  73  73  15  15  15  15  15  15  15  15  15  15  6   6   73  73  15  15  15  15  6   6   6   6   73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  6   6   6   6   15  15  15  15  73  73  15  15  15  15  15  15  15  15  15  15  6   6   73  73  15  15  15  15  6   6   6   6   73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 73  73  73  73  6   6   73  73  15  15  15  15  15  15  15  15  15  15  15  15  15  15  6   6   73  73  6   6   73  73  73  73  255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 73  73  73  73  6   6   73  73  15  15  15  15  15  15  15  15  15  15  15  15  15  15  6   6   73  73  6   6   73  73  73  73  255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  255 255 255 255 255 255 73  73  73  73  6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   73  73  73  73  255 255 255 255 255 255 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  255 255 255 255 255 255 73  73  73  73  6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   73  73  73  73  255 255 255 255 255 255 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 255 255 255 255 255 255 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  255 255 255 255 255 255 255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 255 255 255 255 255 255 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  255 255 255 255 255 255 255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
