SPIKY_SHELL:	.word 64, 64
.byte
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  199 73  103 183 103 183 73  73  73  73  73  183 183 183 183 183 183 183 183 183 183 73  73  73  73  73  183 103 183 103 73  199 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 73  183 73  199 73  103 103 103 103 183 73  73  73  73  183 103 183 183 255 183 183 183 103 183 73  73  73  73  183 103 103 103 103 73  199 73  183 73  199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  183 183 73  199 73  103 103 73  73  73  73  84  84  73  183 103 103 183 183 183 183 103 103 183 73  84  84  73  73  73  73  103 103 73  199 73  183 183 73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  183 183 73  73  73  103 103 73  73  73  73  84  84  73  183 103 103 183 183 183 183 103 103 183 73  84  84  73  73  73  73  103 103 73  73  73  183 183 73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 73  183 183 183 183 73  73  73  73  84  84  73  73  141 141 73  183 103 103 103 183 183 103 103 103 183 73  84  84  73  73  84  84  73  73  73  73  183 183 183 183 73  199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 73  183 183 255 183 183 73  73  73  84  84  73  73  141 141 73  183 103 103 103 103 103 103 103 103 183 73  84  84  73  73  84  84  73  73  73  183 183 255 183 183 73  199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  183 183 183 255 255 183 183 73  73  141 141 141 141 73  73  73  73  183 103 103 103 103 103 103 183 73  73  73  73  141 141 141 141 73  73  183 183 255 255 183 183 183 73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  183 103 183 183 255 255 183 183 73  73  141 141 141 73  73  84  73  73  183 103 103 103 103 183 73  73  84  73  73  141 141 141 73  73  183 183 255 255 183 183 103 183 73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  183 183 183 183 183 255 255 183 183 73  73  141 141 165 165 73  73  73  73  183 183 183 183 73  73  73  73  141 141 141 141 73  73  183 183 255 255 183 183 183 183 183 73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  183 103 183 183 183 183 183 183 183 183 73  141 141 165 165 73  73  73  73  73  73  73  73  73  73  73  73  141 141 141 141 73  183 183 183 183 183 183 183 183 103 183 73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  183 103 103 183 183 183 183 183 255 183 73  141 141 73  73  165 165 165 165 165 165 165 165 141 141 84  84  73  73  141 141 73  183 255 183 183 183 183 183 103 103 183 73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  183 103 103 183 183 183 183 183 183 73  141 141 73  73  165 165 165 165 165 165 165 165 141 141 84  84  73  73  141 141 73  183 183 183 183 183 183 103 103 183 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 73  183 103 103 103 183 183 183 103 183 73  73  73  165 165 165 165 165 165 165 165 165 165 141 141 141 141 84  84  73  73  73  183 103 183 183 183 103 103 103 183 73  199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 73  73  183 103 103 103 103 103 183 73  73  73  73  165 165 165 165 165 165 165 165 165 165 141 141 141 141 84  84  73  73  73  73  183 103 103 103 103 103 183 73  73  199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 103 103 103 103 183 73  73  165 165 165 165 165 165 165 165 165 165 165 165 141 141 141 141 141 141 165 165 73  73  183 103 103 103 103 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 103 103 183 73  73  73  165 165 165 165 165 165 165 165 165 165 165 165 141 141 141 141 141 141 165 165 73  73  73  183 103 103 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 73  73  165 165 141 141 165 165 165 165 165 165 165 165 165 165 141 141 141 141 141 141 141 141 165 165 73  73  183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  84  73  73  73  73  73  165 165 141 141 165 165 165 165 165 165 165 165 165 165 141 141 141 141 141 141 141 141 165 165 73  73  73  73  73  84  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  84  84  73  73  141 141 73  73  141 141 141 141 165 165 165 165 165 165 141 141 141 141 141 141 141 141 141 141 73  73  141 141 73  73  84  84  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  84  84  73  73  141 141 73  73  141 141 141 141 165 165 165 165 165 165 141 141 141 141 141 141 141 141 141 141 73  73  141 141 73  73  84  84  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  165 165 165 165 141 141 73  73  141 141 141 141 141 141 141 141 141 141 141 141 141 141 84  84  73  73  141 141 165 165 165 165 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  165 165 165 165 141 141 73  73  141 141 141 141 141 141 141 141 141 141 141 141 141 141 84  84  73  73  141 141 165 165 165 165 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  73  73  84  84  141 141 141 141 141 141 141 141 73  73  84  84  84  84  84  84  84  84  84  84  84  84  73  73  141 141 141 141 141 141 141 141 84  84  73  73  73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  73  73  84  84  141 141 141 141 141 141 141 141 73  73  84  84  84  84  84  84  84  84  84  84  84  84  73  73  141 141 141 141 141 141 141 141 84  84  73  73  73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  84  84  141 141 141 141 141 141 141 141 73  73  73  73  73  73  73  73  73  73  73  73  165 165 141 141 141 141 141 141 84  84  73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  84  84  141 141 141 141 141 141 141 141 73  73  73  73  73  73  73  73  73  73  73  73  165 165 141 141 141 141 141 141 84  84  73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  84  84  84  84  141 141 141 141 73  73  141 141 141 141 141 141 141 141 141 141 84  84  73  73  141 141 141 141 84  84  84  84  73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  255 255 73  73  84  84  84  84  141 141 141 141 73  73  141 141 141 141 141 141 141 141 141 141 84  84  73  73  141 141 141 141 84  84  84  84  73  73  255 255 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 73  73  73  73  84  84  73  73  141 141 141 141 141 141 141 141 141 141 141 141 141 141 84  84  73  73  84  84  73  73  73  73  255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 73  73  73  73  84  84  73  73  141 141 141 141 141 141 141 141 141 141 141 141 141 141 84  84  73  73  84  84  73  73  73  73  255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  255 255 255 255 255 255 73  73  73  73  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  73  73  73  73  255 255 255 255 255 255 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  255 255 255 255 255 255 73  73  73  73  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  84  73  73  73  73  255 255 255 255 255 255 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 255 255 255 255 255 255 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  255 255 255 255 255 255 255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 255 255 255 255 255 255 255 255 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  255 255 255 255 255 255 255 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 183 73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
